[100%] Built target gimbal_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/lib/gimbal_control_cpp/gimbal_controller
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/launch/gimbal.launch.py
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/ament_index/resource_index/package_run_dependencies/gimbal_control_cpp
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/ament_index/resource_index/parent_prefix_path/gimbal_control_cpp
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/environment/path.sh
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/environment/path.dsv
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/local_setup.bash
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/local_setup.sh
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/local_setup.zsh
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/local_setup.dsv
-- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/package.dsv
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/ament_index/resource_index/packages/gimbal_control_cpp
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/cmake/gimbal_control_cppConfig.cmake
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/cmake/gimbal_control_cppConfig-version.cmake
-- Up-to-date symlink: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/package.xml
