[0.052s] Invoking command in '/root/robot1_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/robot1_ws/build/ydlidar_ros2_driver -- -j4 -l4
[0.245s] Consolidate compiler generated dependencies of target ydlidar_ros2_driver_node
[0.274s] [ 50%] Built target ydlidar_ros2_driver_client
[0.307s] [ 75%] Building CXX object CMakeFiles/ydlidar_ros2_driver_node.dir/src/ydlidar_ros2_driver_node.cpp.o
[16.782s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp: In lambda function:
[16.783s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:192:54: warning: unused parameter ‘request_header’ [-Wunused-parameter]
[16.784s]   192 |     [&laser](const std::shared_ptr<rmw_request_id_t> request_header,
[16.785s]       |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~
[16.786s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:193:56: warning: unused parameter ‘req’ [-Wunused-parameter]
[16.786s]   193 |   const std::shared_ptr<std_srvs::srv::Empty::Request> req,
[16.787s]       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
[16.788s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:194:51: warning: unused parameter ‘response’ [-Wunused-parameter]
[16.789s]   194 |   std::shared_ptr<std_srvs::srv::Empty::Response> response) -> bool
[16.789s]       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
[16.894s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp: In lambda function:
[16.895s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:202:54: warning: unused parameter ‘request_header’ [-Wunused-parameter]
[16.896s]   202 |     [&laser](const std::shared_ptr<rmw_request_id_t> request_header,
[16.897s]       |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~
[16.898s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:203:56: warning: unused parameter ‘req’ [-Wunused-parameter]
[16.898s]   203 |   const std::shared_ptr<std_srvs::srv::Empty::Request> req,
[16.899s]       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
[16.900s] /root/robot1_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:204:51: warning: unused parameter ‘response’ [-Wunused-parameter]
[16.901s]   204 |   std::shared_ptr<std_srvs::srv::Empty::Response> response) -> bool
[16.902s]       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
[40.042s] [100%] Linking CXX executable ydlidar_ros2_driver_node
[42.968s] [100%] Built target ydlidar_ros2_driver_node
[43.011s] Invoked command in '/root/robot1_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/robot1_ws/build/ydlidar_ros2_driver -- -j4 -l4
[43.049s] Invoking command in '/root/robot1_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/robot1_ws/build/ydlidar_ros2_driver
[43.079s] -- Install configuration: ""
[43.081s] -- Execute custom install script
[43.083s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[43.116s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[43.150s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
[43.182s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[43.215s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
[43.249s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G1.yaml
[43.281s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G2.yaml
[43.313s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G4.yaml
[43.345s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G6.yaml
[43.377s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS2.yaml
[43.410s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS5.yaml
[43.442s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TEA.yaml
[43.474s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TG.yaml
[43.506s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini-Plus-SH.yaml
[43.539s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini.yaml
[43.572s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X2.yaml
[43.605s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X3.yaml
[43.638s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4-Pro.yaml
[43.670s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4.yaml
[43.703s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/sdm15.yaml
[43.736s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[43.772s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[43.809s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[43.846s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[43.882s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[43.919s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
[43.955s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[43.990s] -- Symlinking: /root/robot1_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
