[0.064s] Invoking command in '/home/xumeng/robot1_ws/build/gimbal_control_cpp': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/xumeng/robot1_ws/build/gimbal_control_cpp -- -j4 -l4
[1.024s] Consolidate compiler generated dependencies of target gimbal_controller
[1.024s] [100%] Built target gimbal_controller
[1.025s] Invoked command in '/home/xumeng/robot1_ws/build/gimbal_control_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/xumeng/robot1_ws/build/gimbal_control_cpp -- -j4 -l4
[1.050s] Invoking command in '/home/xumeng/robot1_ws/build/gimbal_control_cpp': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/xumeng/robot1_ws/build/gimbal_control_cpp
[1.079s] -- Install configuration: ""
[1.080s] -- Execute custom install script
[1.080s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/lib/gimbal_control_cpp/gimbal_controller
[1.111s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/launch/gimbal.launch.py
[1.226s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/ament_index/resource_index/package_run_dependencies/gimbal_control_cpp
[1.227s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/ament_index/resource_index/parent_prefix_path/gimbal_control_cpp
[1.227s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/environment/ament_prefix_path.sh
[1.227s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/environment/ament_prefix_path.dsv
[1.255s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/environment/path.sh
[1.286s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/environment/path.dsv
[1.324s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/local_setup.bash
[1.358s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/local_setup.sh
[1.395s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/local_setup.zsh
[1.435s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/local_setup.dsv
[1.463s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/package.dsv
[1.492s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/ament_index/resource_index/packages/gimbal_control_cpp
[1.518s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/cmake/gimbal_control_cppConfig.cmake
[1.545s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/cmake/gimbal_control_cppConfig-version.cmake
[1.570s] -- Symlinking: /home/xumeng/robot1_ws/install/gimbal_control_cpp/share/gimbal_control_cpp/package.xml
[1.610s] Invoked command in '/home/xumeng/robot1_ws/build/gimbal_control_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/xumeng/robot1_ws/build/gimbal_control_cpp
